customer_id,name,email,phone,prefecture,city,zipcode,address1,birthdate,gender,order_id,order_datetime,item_id,item_category,quantity,unit_price,amount,ip_address,notes
CUST191924,Ito Taro,ito.taro26@example.com,[phone],Aichi,Tokyo,1499914,Aichi Tokyo 1-7-8,1990-10-01,Other,ORD20250000,2025-07-13 22:41:00,SKU7873,Books,2,3980,7960,151.72.208.223,
CUST149615,Sato Shota,sato.shota826@example.com,[phone],Tokyo,Nagoya,2622631,Tokyo Nagoya 3-12-20,1974-01-24,Female,ORD20250001,2025-08-04 03:59:00,SKU5803,Electronics,5,1980,9900,148.50.181.18,
CUST195568,Sato Naoko,sato.naoko234@example.com,[phone],Kanagawa,Osaka,6960453,Kanagawa Osaka 2-9-23,2001-11-03,Other,ORD20250002,2025-08-10 05:34:00,SKU3677,Electronics,4,3980,15920,70.254.237.164,
CUST173579,Ito Koji,ito.koji225@example.com,[phone],Kanagawa,Fukuoka,6279418,Kanagawa Fukuoka 2-16-13,1999-08-05,Female,ORD20250003,2025-07-09 07:47:00,SKU5304,Books,5,3980,19900,230.150.103.93,
CUST189353,Suzuki Hanako,suzuki.hanako522@example.com,[phone],Tokyo,Nagoya,7402509,Tokyo Nagoya 5-15-17,1974-09-28,Male,ORD20250004,2025-08-13 23:07:00,SKU5371,Books,3,980,2940,76.112.41.117,
CUST147576,Sato Naoko,sato.naoko897@example.com,[phone],Kanagawa,Yokohama,7273233,Kanagawa Yokohama 2-18-25,1991-01-20,Female,ORD20250005,2025-08-01 00:07:00,SKU4923,Food,1,1200,1200,225.146.243.21,
CUST185180,Sato Naoko,sato.naoko498@example.com,[phone],Fukuoka,Hiroshima,8099076,Fukuoka Hiroshima 2-18-25,2004-12-07,Other,ORD20250006,2025-07-20 12:42:00,SKU8177,Food,5,3980,19900,31.64.58.17,
CUST174847,Takahashi Taro,takahashi.taro603@example.com,[phone],Tokyo,Tokyo,6543670,Tokyo Tokyo 1-17-8,1975-11-16,Male,ORD20250007,2025-08-04 04:46:00,SKU8744,Books,2,3980,7960,207.105.49.25,
CUST132742,Sato Naoko,sato.naoko442@example.com,[phone],Hokkaido,Osaka,2833230,Hokkaido Osaka 2-7-7,1992-08-05,Female,ORD20250008,2025-07-12 08:29:00,SKU8260,Electronics,5,980,4900,13.167.139.215,
CUST163788,Sato Taro,sato.taro949@example.com,[phone],Kanagawa,Nagoya,1036161,Kanagawa Nagoya 4-9-30,1987-05-14,Other,ORD20250009,2025-08-05 21:45:00,SKU4111,Electronics,3,1200,3600,248.15.149.189,
CUST174668,Watanabe Taro,watanabe.taro766@example.com,[phone],Tokyo,Fukuoka,2344047,Tokyo Fukuoka 2-3-20,1962-11-28,Male,ORD20250010,2025-07-26 03:56:00,SKU1651,Electronics,5,980,4900,108.169.150.145,
CUST117361,Watanabe Yuki,watanabe.yuki958@example.com,[phone],Aichi,Osaka,2217071,Aichi Osaka 1-15-20,1994-02-03,Other,ORD20250011,2025-07-14 16:16:00,SKU2127,Food,2,1980,3960,73.41.113.214,
CUST134600,Watanabe Naoko,watanabe.naoko310@example.com,[phone],Tokyo,Tokyo,3607983,Tokyo Tokyo 3-10-20,1971-12-11,Male,ORD20250012,2025-08-13 20:54:00,SKU9004,Books,3,980,2940,24.163.109.213,
CUST140404,Takahashi Taro,takahashi.taro4@example.com,[phone],Tokyo,Tokyo,2262382,Tokyo Tokyo 2-18-2,1981-10-18,Male,ORD20250013,2025-07-28 04:02:00,SKU1653,Food,3,1200,3600,175.64.171.27,
CUST126158,Takahashi Shota,takahashi.shota574@example.com,[phone],Kanagawa,Sapporo,6573147,Kanagawa Sapporo 4-8-9,1968-12-04,Female,ORD20250014,2025-07-03 15:14:00,SKU6728,Food,3,1200,3600,58.7.169.50,
CUST167033,Tanaka Yuki,tanaka.yuki286@example.com,[phone],Tokyo,Osaka,3995870,Tokyo Osaka 5-9-2,1964-10-14,Female,ORD20250015,2025-07-21 13:38:00,SKU7311,Electronics,5,1200,6000,66.12.182.112,
CUST116683,Sato Koji,sato.koji948@example.com,[phone],Hokkaido,Hiroshima,3090865,Hokkaido Hiroshima 3-17-10,2000-07-11,Female,ORD20250016,2025-08-14 09:35:00,SKU7888,Electronics,4,12000,48000,192.232.45.158,
CUST137196,Watanabe Yuki,watanabe.yuki416@example.com,[phone],Hokkaido,Osaka,8801207,Hokkaido Osaka 4-15-22,1971-09-16,Other,ORD20250017,2025-07-11 21:05:00,SKU6491,Books,1,1200,1200,173.80.58.207,
CUST123053,Suzuki Hanako,suzuki.hanako26@example.com,[phone],Kanagawa,Sapporo,7442089,Kanagawa Sapporo 4-13-8,1967-11-23,Male,ORD20250018,2025-07-07 13:14:00,SKU9486,Books,4,980,3920,143.64.235.218,
CUST182149,Sato Haruka,sato.haruka137@example.com,[phone],Aichi,Hiroshima,8481188,Aichi Hiroshima 2-16-15,1974-04-27,Other,ORD20250019,2025-07-18 16:31:00,SKU5499,Electronics,4,980,3920,183.74.61.70,
CUST102560,Takahashi Yuki,takahashi.yuki915@example.com,[phone],Tokyo,Nagoya,7838382,Tokyo Nagoya 3-18-15,1984-01-07,Female,ORD20250020,2025-07-25 18:44:00,SKU7232,Books,4,980,3920,242.91.77.193,
CUST170008,Tanaka Shota,tanaka.shota914@example.com,[phone],Aichi,Nagoya,1486955,Aichi Nagoya 4-11-22,2001-07-24,Male,ORD20250021,2025-07-30 04:39:00,SKU7455,Electronics,5,9800,49000,170.7.22.165,
CUST129389,Tanaka Hanako,tanaka.hanako888@example.com,[phone],Osaka,Osaka,7360682,Osaka Osaka 3-14-9,1963-08-01,Other,ORD20250022,2025-08-04 01:22:00,SKU2124,Books,1,980,980,244.64.52.215,
CUST103365,Sato Koji,sato.koji157@example.com,[phone],Hiroshima,Osaka,3815034,Hiroshima Osaka 5-20-24,2003-02-25,Male,ORD20250023,2025-07-20 03:37:00,SKU7149,Food,4,12000,48000,51.20.152.177,
CUST147472,Yamamoto Naoko,yamamoto.naoko249@example.com,[phone],Aichi,Sapporo,7217147,Aichi Sapporo 1-17-21,1979-01-28,Female,ORD20250024,2025-08-01 03:27:00,SKU8532,Books,2,3980,7960,46.188.134.248,
CUST164789,Ito Yuki,ito.yuki631@example.com,[phone],Hiroshima,Tokyo,5679639,Hiroshima Tokyo 4-8-25,1987-10-20,Other,ORD20250025,2025-07-25 10:01:00,SKU3979,Food,4,1200,4800,91.205.67.88,
CUST140135,Takahashi Koji,takahashi.koji719@example.com,[phone],Aichi,Fukuoka,5031966,Aichi Fukuoka 4-16-15,1959-02-10,Male,ORD20250026,2025-07-26 22:15:00,SKU7046,Books,4,9800,39200,136.89.109.191,
CUST137093,Watanabe Yuki,watanabe.yuki361@example.com,[phone],Tokyo,Sapporo,9990305,Tokyo Sapporo 2-7-7,2005-08-09,Other,ORD20250027,2025-08-07 16:38:00,SKU4180,Electronics,3,1200,3600,93.46.78.4,
CUST108564,Ito Koji,ito.koji130@example.com,[phone],Hiroshima,Tokyo,5770422,Hiroshima Tokyo 4-16-15,1979-03-02,Female,ORD20250028,2025-07-31 03:52:00,SKU9056,Food,1,9800,9800,162.176.14.39,
CUST181399,Suzuki Shota,suzuki.shota577@example.com,[phone],Hiroshima,Fukuoka,4786401,Hiroshima Fukuoka 5-13-15,1986-05-28,Other,ORD20250029,2025-07-28 09:36:00,SKU2625,Electronics,2,12000,24000,55.68.170.21,
CUST186662,Suzuki Hanako,suzuki.hanako178@example.com,[phone],Osaka,Tokyo,4883526,Osaka Tokyo 3-10-23,1987-02-22,Male,ORD20250030,2025-07-17 20:37:00,SKU7965,Electronics,1,9800,9800,58.166.39.233,
CUST156626,Takahashi Shota,takahashi.shota146@example.com,[phone],Tokyo,Nagoya,6101803,Tokyo Nagoya 4-9-17,1992-08-15,Male,ORD20250031,2025-08-08 01:56:00,SKU6280,Books,5,1980,9900,7.24.59.247,
CUST153523,Ito Shota,ito.shota882@example.com,[phone],Fukuoka,Sapporo,8419378,Fukuoka Sapporo 3-6-19,1985-11-27,Female,ORD20250032,2025-07-06 15:22:00,SKU6260,Food,1,1200,1200,85.106.178.127,
CUST181609,Takahashi Naoko,takahashi.naoko968@example.com,[phone],Tokyo,Hiroshima,7780932,Tokyo Hiroshima 5-1-22,1992-08-14,Male,ORD20250033,2025-07-13 16:23:00,SKU8242,Food,1,1200,1200,69.141.34.238,
CUST193926,Takahashi Haruka,takahashi.haruka902@example.com,[phone],Tokyo,Fukuoka,7844947,Tokyo Fukuoka 1-8-27,1965-08-04,Other,ORD20250034,2025-07-10 15:59:00,SKU9337,Food,3,3980,11940,214.124.251.121,
CUST164178,Suzuki Haruka,suzuki.haruka565@example.com,[phone],Hiroshima,Hiroshima,7961578,Hiroshima Hiroshima 3-17-9,1958-05-24,Female,ORD20250035,2025-08-07 18:42:00,SKU8316,Electronics,5,3980,19900,89.86.142.196,
CUST143515,Watanabe Haruka,watanabe.haruka467@example.com,[phone],Osaka,Sapporo,8935224,Osaka Sapporo 4-13-22,1999-03-16,Male,ORD20250036,2025-07-09 16:37:00,SKU8213,Electronics,1,9800,9800,234.117.4.185,
CUST130771,Suzuki Haruka,suzuki.haruka892@example.com,[phone],Hiroshima,Osaka,9952696,Hiroshima Osaka 4-11-21,2003-08-28,Other,ORD20250037,2025-07-03 19:04:00,SKU5708,Books,2,12000,24000,24.112.251.26,
CUST110350,Yamamoto Naoko,yamamoto.naoko721@example.com,[phone],Osaka,Osaka,7288789,Osaka Osaka 4-5-8,1991-07-19,Other,ORD20250038,2025-07-12 05:11:00,SKU7267,Books,5,12000,60000,62.128.234.150,
CUST163335,Suzuki Hanako,suzuki.hanako473@example.com,[phone],Tokyo,Nagoya,6797629,Tokyo Nagoya 5-10-21,1985-12-09,Female,ORD20250039,2025-07-20 06:24:00,SKU4886,Electronics,4,9800,39200,92.148.76.180,
CUST186400,Takahashi Taro,takahashi.taro850@example.com,[phone],Hiroshima,Hiroshima,4860745,Hiroshima Hiroshima 5-12-8,1998-04-20,Female,ORD20250040,2025-08-13 23:49:00,SKU3240,Books,1,12000,12000,166.11.80.202,
CUST144396,Tanaka Taro,tanaka.taro594@example.com,[phone],Kanagawa,Hiroshima,7138070,Kanagawa Hiroshima 5-17-30,1975-03-09,Female,ORD20250041,2025-07-19 23:55:00,SKU8673,Electronics,1,1200,1200,194.248.58.221,
CUST181205,Ito Naoko,ito.naoko691@example.com,[phone],Tokyo,Nagoya,7183841,Tokyo Nagoya 3-19-13,1998-06-04,Other,ORD20250042,2025-07-15 15:01:00,SKU6374,Books,5,1200,6000,166.17.163.211,
CUST195236,Tanaka Naoko,tanaka.naoko310@example.com,[phone],Tokyo,Yokohama,3276065,Tokyo Yokohama 4-15-12,2000-12-23,Other,ORD20250043,2025-07-27 18:47:00,SKU7797,Electronics,1,3980,3980,158.105.241.244,
CUST184109,Takahashi Taro,takahashi.taro707@example.com,[phone],Fukuoka,Sapporo,7017548,Fukuoka Sapporo 1-13-9,1970-02-28,Female,ORD20250044,2025-07-06 21:13:00,SKU1349,Books,1,1980,1980,63.254.33.202,
CUST131186,Watanabe Hanako,watanabe.hanako71@example.com,[phone],Tokyo,Osaka,3427461,Tokyo Osaka 2-18-9,1969-02-22,Male,ORD20250045,2025-07-09 00:22:00,SKU6304,Books,1,1200,1200,68.14.33.190,
CUST114150,Tanaka Koji,tanaka.koji117@example.com,[phone],Fukuoka,Yokohama,1727544,Fukuoka Yokohama 5-10-15,1999-01-02,Female,ORD20250046,2025-07-26 13:43:00,SKU8267,Food,1,980,980,83.156.38.17,
CUST129949,Suzuki Yuki,suzuki.yuki640@example.com,[phone],Fukuoka,Fukuoka,8217547,Fukuoka Fukuoka 1-4-28,1999-11-25,Other,ORD20250047,2025-07-14 13:28:00,SKU6553,Food,4,3980,15920,107.187.25.81,
CUST146346,Tanaka Yuki,tanaka.yuki682@example.com,[phone],Aichi,Tokyo,7251976,Aichi Tokyo 2-18-2,1995-09-18,Female,ORD20250048,2025-08-12 03:26:00,SKU7929,Books,1,1980,1980,154.80.91.27,
CUST186223,Watanabe Koji,watanabe.koji218@example.com,[phone],Hiroshima,Osaka,4794319,Hiroshima Osaka 4-18-25,1997-10-22,Other,ORD20250049,2025-08-05 00:38:00,SKU5381,Books,1,1200,1200,70.180.196.80,
CUST111135,Takahashi Yuki,takahashi.yuki7@example.com,[phone],Hokkaido,Fukuoka,4609330,Hokkaido Fukuoka 4-14-15,1979-03-12,Female,ORD20250050,2025-07-21 18:38:00,SKU3549,Electronics,2,9800,19600,13.173.21.70,
CUST107180,Tanaka Naoko,tanaka.naoko435@example.com,[phone],Osaka,Nagoya,2860421,Osaka Nagoya 3-19-16,1991-11-10,Male,ORD20250051,2025-07-15 12:38:00,SKU4349,Electronics,3,1200,3600,197.36.196.66,
CUST141033,Takahashi Yuki,takahashi.yuki123@example.com,[phone],Fukuoka,Fukuoka,6941939,Fukuoka Fukuoka 1-13-28,2005-01-14,Male,ORD20250052,2025-07-30 02:55:00,SKU8033,Books,5,3980,19900,182.164.107.75,
CUST166910,Sato Haruka,sato.haruka22@example.com,[phone],Kanagawa,Nagoya,7718433,Kanagawa Nagoya 5-3-13,1977-12-11,Male,ORD20250053,2025-07-22 05:04:00,SKU2868,Books,5,9800,49000,50.232.199.90,
CUST181857,Takahashi Naoko,takahashi.naoko982@example.com,[phone],Kanagawa,Hiroshima,2264218,Kanagawa Hiroshima 2-16-15,1994-10-15,Other,ORD20250054,2025-08-06 20:40:00,SKU6179,Food,2,3980,7960,18.121.114.162,
CUST172655,Takahashi Shota,takahashi.shota282@example.com,[phone],Tokyo,Tokyo,7186390,Tokyo Tokyo 3-3-21,1963-10-20,Other,ORD20250055,2025-07-25 14:37:00,SKU1672,Books,4,9800,39200,167.49.83.155,
CUST144350,Tanaka Koji,tanaka.koji155@example.com,[phone],Kanagawa,Sapporo,8344365,Kanagawa Sapporo 4-17-17,1997-03-12,Female,ORD20250056,2025-07-19 12:26:00,SKU1857,Books,3,980,2940,85.25.143.174,
CUST116750,Tanaka Yuki,tanaka.yuki259@example.com,[phone],Hokkaido,Sapporo,7575963,Hokkaido Sapporo 2-20-23,1963-05-18,Female,ORD20250057,2025-08-11 10:52:00,SKU9624,Books,1,12000,12000,172.109.131.93,
CUST178282,Sato Yuki,sato.yuki317@example.com,[phone],Tokyo,Osaka,2696860,Tokyo Osaka 5-18-27,2005-09-02,Other,ORD20250058,2025-07-22 19:08:00,SKU3527,Food,2,1200,2400,213.178.198.160,
CUST157749,Yamamoto Hanako,yamamoto.hanako739@example.com,[phone],Hiroshima,Sapporo,8531761,Hiroshima Sapporo 2-18-8,1977-08-27,Male,ORD20250059,2025-07-24 21:36:00,SKU5616,Food,4,9800,39200,136.108.248.42,
CUST129102,Yamamoto Hanako,yamamoto.hanako821@example.com,[phone],Hokkaido,Hiroshima,9655523,Hokkaido Hiroshima 1-10-3,1968-05-15,Other,ORD20250060,2025-07-10 13:05:00,SKU6727,Food,1,3980,3980,14.102.129.96,
CUST119597,Suzuki Haruka,suzuki.haruka84@example.com,[phone],Tokyo,Osaka,8926478,Tokyo Osaka 2-16-15,1997-01-03,Male,ORD20250061,2025-07-17 06:53:00,SKU9647,Books,4,980,3920,199.74.61.78,
CUST174798,Sato Taro,sato.taro245@example.com,[phone],Tokyo,Sapporo,9646569,Tokyo Sapporo 5-8-23,1967-05-14,Male,ORD20250062,2025-08-09 11:15:00,SKU4068,Food,1,9800,9800,250.93.18.245,
CUST199179,Watanabe Koji,watanabe.koji520@example.com,[phone],Osaka,Sapporo,1272499,Osaka Sapporo 3-3-12,1973-12-22,Other,ORD20250063,2025-07-07 18:47:00,SKU3185,Food,1,1980,1980,140.87.209.165,
CUST198735,Suzuki Shota,suzuki.shota798@example.com,[phone],Kanagawa,Tokyo,4346548,Kanagawa Tokyo 1-11-30,1977-09-13,Other,ORD20250064,2025-07-31 08:02:00,SKU4131,Books,3,1980,5940,221.200.13.222,
CUST123652,Ito Yuki,ito.yuki280@example.com,[phone],Aichi,Sapporo,9347057,Aichi Sapporo 3-17-9,1963-12-14,Male,ORD20250065,2025-07-28 19:52:00,SKU5813,Books,3,980,2940,21.84.170.76,
CUST179635,Takahashi Haruka,takahashi.haruka618@example.com,[phone],Aichi,Osaka,1962308,Aichi Osaka 1-13-12,1990-12-22,Male,ORD20250066,2025-07-02 04:54:00,SKU8179,Books,1,1200,1200,18.61.200.166,
CUST124385,Takahashi Yuki,takahashi.yuki393@example.com,[phone],Hiroshima,Tokyo,3310140,Hiroshima Tokyo 5-12-13,1978-11-09,Male,ORD20250067,2025-07-08 00:47:00,SKU9482,Food,4,9800,39200,31.68.199.67,
CUST139315,Ito Haruka,ito.haruka220@example.com,[phone],Kanagawa,Sapporo,8467726,Kanagawa Sapporo 1-11-22,1980-12-03,Other,ORD20250068,2025-08-04 09:57:00,SKU3852,Electronics,3,9800,29400,58.32.253.52,
CUST175353,Yamamoto Hanako,yamamoto.hanako243@example.com,[phone],Kanagawa,Fukuoka,2446455,Kanagawa Fukuoka 1-10-13,2003-12-16,Other,ORD20250069,2025-07-27 13:52:00,SKU3053,Electronics,3,12000,36000,19.116.120.175,
CUST125729,Watanabe Yuki,watanabe.yuki132@example.com,[phone],Fukuoka,Yokohama,6102363,Fukuoka Yokohama 2-6-11,2003-04-12,Other,ORD20250070,2025-07-19 02:16:00,SKU5496,Books,2,12000,24000,78.158.137.24,
CUST183753,Watanabe Naoko,watanabe.naoko173@example.com,[phone],Tokyo,Hiroshima,1476028,Tokyo Hiroshima 1-2-21,1994-05-21,Male,ORD20250071,2025-08-06 13:39:00,SKU9159,Electronics,5,1980,9900,165.245.78.124,
CUST199701,Suzuki Shota,suzuki.shota827@example.com,[phone],Aichi,Nagoya,4422938,Aichi Nagoya 3-20-5,1978-12-11,Other,ORD20250072,2025-07-23 12:08:00,SKU9437,Food,5,980,4900,82.62.120.32,
CUST103037,Takahashi Haruka,takahashi.haruka254@example.com,[phone],Hiroshima,Yokohama,6493461,Hiroshima Yokohama 5-11-7,1968-08-17,Female,ORD20250073,2025-08-01 09:31:00,SKU7442,Electronics,5,3980,19900,248.62.56.150,
CUST172512,Takahashi Taro,takahashi.taro52@example.com,[phone],Aichi,Yokohama,5437118,Aichi Yokohama 3-13-12,1960-07-02,Other,ORD20250074,2025-08-05 06:23:00,SKU2204,Food,4,9800,39200,116.196.141.72,
CUST143652,Yamamoto Koji,yamamoto.koji697@example.com,[phone],Osaka,Hiroshima,3420404,Osaka Hiroshima 2-20-17,1983-09-02,Male,ORD20250075,2025-07-03 04:45:00,SKU9508,Food,4,1200,4800,156.229.132.36,
CUST195069,Takahashi Koji,takahashi.koji327@example.com,[phone],Fukuoka,Nagoya,6029651,Fukuoka Nagoya 4-1-12,1979-11-04,Female,ORD20250076,2025-08-07 09:50:00,SKU1436,Books,5,3980,19900,68.248.168.201,
CUST154127,Yamamoto Koji,yamamoto.koji592@example.com,[phone],Kanagawa,Hiroshima,5063384,Kanagawa Hiroshima 1-19-23,1965-04-01,Female,ORD20250077,2025-07-21 13:09:00,SKU4340,Books,4,9800,39200,199.157.236.121,
CUST190873,Yamamoto Shota,yamamoto.shota754@example.com,[phone],Aichi,Osaka,3905518,Aichi Osaka 4-18-11,1992-06-22,Other,ORD20250078,2025-08-13 20:51:00,SKU8932,Food,2,1200,2400,72.143.77.58,
CUST157983,Takahashi Shota,takahashi.shota296@example.com,[phone],Tokyo,Fukuoka,7370211,Tokyo Fukuoka 4-12-25,1967-05-02,Female,ORD20250079,2025-08-15 02:22:00,SKU5201,Books,4,1200,4800,52.212.138.70,
CUST172135,Watanabe Naoko,watanabe.naoko279@example.com,[phone],Kanagawa,Sapporo,4906349,Kanagawa Sapporo 1-4-14,1979-12-16,Male,ORD20250080,2025-08-13 04:00:00,SKU7666,Electronics,4,3980,15920,167.52.194.247,
CUST114064,Takahashi Yuki,takahashi.yuki293@example.com,[phone],Hiroshima,Yokohama,1609681,Hiroshima Yokohama 4-16-6,2005-05-02,Male,ORD20250081,2025-07-20 18:38:00,SKU5662,Food,4,12000,48000,140.135.127.228,
CUST156059,Suzuki Shota,suzuki.shota517@example.com,[phone],Hokkaido,Yokohama,1236293,Hokkaido Yokohama 3-10-19,2001-04-06,Other,ORD20250082,2025-08-10 12:52:00,SKU6372,Books,1,3980,3980,172.25.48.252,
CUST153138,Suzuki Haruka,suzuki.haruka332@example.com,[phone],Osaka,Fukuoka,1191859,Osaka Fukuoka 3-12-23,1973-01-22,Male,ORD20250083,2025-07-30 09:10:00,SKU9233,Books,3,12000,36000,31.164.235.241,
CUST169228,Takahashi Yuki,takahashi.yuki630@example.com,[phone],Aichi,Sapporo,8899184,Aichi Sapporo 5-7-25,1973-11-25,Other,ORD20250084,2025-07-06 16:28:00,SKU6927,Books,1,9800,9800,29.16.213.141,
CUST107567,Watanabe Hanako,watanabe.hanako587@example.com,[phone],Hokkaido,Fukuoka,9201172,Hokkaido Fukuoka 1-17-15,1961-08-05,Other,ORD20250085,2025-07-27 14:36:00,SKU8575,Books,3,12000,36000,6.102.66.210,
CUST150132,Sato Naoko,sato.naoko224@example.com,[phone],Tokyo,Nagoya,1532422,Tokyo Nagoya 3-14-6,1966-11-24,Other,ORD20250086,2025-07-27 11:57:00,SKU7184,Food,4,980,3920,175.247.170.224,
CUST160375,Watanabe Hanako,watanabe.hanako670@example.com,[phone],Hiroshima,Tokyo,1381435,Hiroshima Tokyo 3-15-22,2004-09-14,Other,ORD20250087,2025-07-25 07:15:00,SKU3541,Food,3,1200,3600,240.225.186.196,
CUST137914,Sato Taro,sato.taro829@example.com,[phone],Tokyo,Nagoya,1816653,Tokyo Nagoya 2-2-13,1986-04-18,Male,ORD20250088,2025-07-04 04:32:00,SKU6224,Electronics,5,9800,49000,198.173.210.83,
CUST191266,Suzuki Yuki,suzuki.yuki898@example.com,[phone],Fukuoka,Sapporo,3938247,Fukuoka Sapporo 4-18-16,1961-06-21,Other,ORD20250089,2025-07-25 16:20:00,SKU7688,Food,2,1980,3960,97.48.194.138,
CUST170206,Tanaka Hanako,tanaka.hanako870@example.com,[phone],Fukuoka,Fukuoka,3249703,Fukuoka Fukuoka 4-8-9,1971-06-21,Male,ORD20250090,2025-07-29 11:05:00,SKU4120,Books,1,1980,1980,97.173.155.155,
CUST131369,Sato Shota,sato.shota75@example.com,[phone],Tokyo,Yokohama,4188068,Tokyo Yokohama 1-16-30,1973-12-20,Other,ORD20250091,2025-07-14 12:58:00,SKU6269,Books,3,3980,11940,120.137.167.92,
CUST154732,Takahashi Yuki,takahashi.yuki369@example.com,[phone],Osaka,Nagoya,1766977,Osaka Nagoya 5-8-24,1967-01-09,Other,ORD20250092,2025-08-07 18:46:00,SKU3497,Food,2,1980,3960,59.98.146.214,
CUST100836,Suzuki Haruka,suzuki.haruka564@example.com,[phone],Kanagawa,Sapporo,9192588,Kanagawa Sapporo 2-18-21,1961-09-02,Male,ORD20250093,2025-08-12 01:48:00,SKU3252,Food,2,980,1960,182.39.3.56,
CUST156436,Watanabe Haruka,watanabe.haruka383@example.com,[phone],Fukuoka,Nagoya,1198826,Fukuoka Nagoya 1-17-24,1975-09-10,Male,ORD20250094,2025-08-02 22:43:00,SKU2753,Electronics,1,9800,9800,39.62.50.159,
CUST162390,Watanabe Yuki,watanabe.yuki835@example.com,[phone],Kanagawa,Sapporo,4789255,Kanagawa Sapporo 3-3-21,1999-01-03,Female,ORD20250095,2025-07-25 12:35:00,SKU1154,Electronics,2,980,1960,128.217.112.166,
CUST118899,Yamamoto Yuki,yamamoto.yuki580@example.com,[phone],Tokyo,Tokyo,5703878,Tokyo Tokyo 5-19-22,1960-03-28,Female,ORD20250096,2025-07-02 06:37:00,SKU7525,Books,1,1980,1980,42.145.62.146,
CUST159054,Yamamoto Shota,yamamoto.shota399@example.com,[phone],Tokyo,Nagoya,4894730,Tokyo Nagoya 1-11-20,1997-10-13,Female,ORD20250097,2025-07-02 20:17:00,SKU4737,Food,3,9800,29400,241.97.111.48,
CUST135358,Ito Koji,ito.koji677@example.com,[phone],Kanagawa,Nagoya,3588336,Kanagawa Nagoya 4-11-12,1964-02-01,Female,ORD20250098,2025-07-29 11:48:00,SKU3170,Electronics,1,1200,1200,111.115.143.143,
CUST189825,Watanabe Haruka,watanabe.haruka106@example.com,[phone],Hiroshima,Nagoya,1207041,Hiroshima Nagoya 3-14-13,1963-12-18,Male,ORD20250099,2025-08-06 16:10:00,SKU3777,Food,2,1980,3960,78.69.127.38,
